
Defeasible Knowledge Base Generator:

Generator type? [s (standard), ov1 (optimised v1), ov2 (optimised v2), r (reuse existing KB) ]:
> 
Enter the number of ranks in the KB (for normal distribution enter value above 6):
> Enter the defImplication distribution [f (flat), lg (linear-growth), ld (linear-decline), r (random), n (normal- for ranks above 6), eg (exponential-growth),  ed (exponential-decline)]:
> Enter the number of defImplications in the KB (Must be greater than or equal to 200):
> Enter the minimum amount of statements required per rank: 
> Simple defImplications only? [y, n]:
> Reuse Consequent? [y, n]:
> Transitivity [y-Yes, n-No, r-Random]:
> Enter the character set for the knowledge base [lowerlatin, upperlatin, altlatin, greek]
Greek & altlatin character sets require code page 65001
Can set this in the terminal using 'chcp 65001'
> Generating Knowledge Base...

[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 0% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 1% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 2% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 3% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
